Trace

0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
0x000001d0  addk    r3, r4, r0
0x000001d4  addk    r4, r3, r4
0x000001d8  addik   r3, r0, 4772
0x000001dc  addk    r3, r4, r3
0x000001e0  lhu     r3, r0, r3
0x000001e4  sext16  r5, r3
0x000001e8  lwi     r4, r19, 32
0x000001ec  lwi     r3, r19, 28
0x000001f0  rsubk   r4, r3, r4
0x000001f4  addk    r3, r4, r0
0x000001f8  addk    r4, r3, r4
0x000001fc  addik   r3, r0, 4772
0x00000200  addk    r3, r4, r3
0x00000204  lhu     r3, r0, r3
0x00000208  sext16  r3, r3
0x0000020c  mul     r4, r5, r3
0x00000210  lwi     r3, r19, 36
0x00000214  addk    r3, r3, r4
0x00000218  swi     r3, r19, 36
0x0000021c  lwi     r3, r19, 32
0x00000220  addik   r3, r3, 1
0x00000224  swi     r3, r19, 32
0x00000228  bri     -108
0x000001bc  lwi     r3, r19, 32
0x000001c0  addik   r18, r0, 159
0x000001c4  cmp     r18, r3, r18
0x000001c8  blti    r18, 100
0x000001cc  lwi     r4, r19, 32
